# coding: utf-8
# 辅助词库
# 快符、次选词、三码填空、emoji表情、微信表情、符号、一简词、随心
# 编码格式：字词+Tab符+编码（词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#
#    -------- 强调一下 --------
#
#   词条和编码之间的不是空格，而是Tab符，
#   如果你不知道，就复制下面编码中的空白处
#
#    ---------------------------
#
https://flypy.cc	xhgw
匕	oxb	96
卞	oxb	95
不	oxb	94
巴	oxb	93
本	oxb	92
必	oxb	91
丙	oxb	90
半	oxb	89
办	oxb	88
寸	oxc	100
才	oxc	99
匆	oxc	98
册	oxc	97
大	oxd	100
丁	oxd	99
刀	oxd	98
歹	oxd	97
刁	oxd	96
东	oxd	95
丹	oxd	94
电	oxd	93
氐	oxd	92
二	oxe	100
耳	oxe	99
儿	oxe	98
而	oxe	97
非	oxf	100
方	oxf	99
飞	oxf	98
夫	oxf	97
凡	oxf	96
甫	oxf	95
弗	oxf	94
乏	oxf	93
丰	oxf	92
广	oxg	100
弓	oxg	99
戈	oxg	98
工	oxg	97
瓜	oxg	96
干	oxg	95
个	oxg	94
甘	oxg	93
丐	oxg	92
果	oxg	91
更	oxg	90
夬	oxg	88
禾	oxh	100
户	oxh	99
互	oxh	98
乎	oxh	97
火	oxh	96
川	oxi	100
厂	oxi	99
车	oxi	98
长	oxi	97
叉	oxi	96
尺	oxi	95
丑	oxi	94
臣	oxi	93
成	oxi	92
垂	oxi	91
斥	oxi	90
串	oxi	89
产	oxi	88
出	oxi	87
巾	oxj	100
几	oxj	99
九	oxj	98
斤	oxj	97
久	oxj	96
巨	oxj	95
己	oxj	94
井	oxj	93
及	oxj	92
夹	oxj	91
甲	oxj	90
臼	oxj	89
韭	oxj	88
戋	oxj	87
柬	oxj	86
击	oxj	85
口	oxk	100
开	oxk	99
亏	oxk	98
了	oxl	100
力	oxl	99
乐	oxl	98
来	oxl	97
良	oxl	96
两	oxl	95
里	oxl	94
吏	oxl	93
耒	oxl	92
卵	oxl	91
丽	oxl	90
木	oxm	100
毛	oxm	99
米	oxm	98
门	oxm	97
马	oxm	96
皿	oxm	95
末	oxm	94
灭	oxm	93
母	oxm	92
民	oxm	91
么	oxm	90
面	oxm	89
廿	oxn	100
女	oxn	99
牛	oxn	98
鸟	oxn	97
乃	oxn	96
内	oxn	95
农	oxn	94
年	oxn	93
片	oxp	100
平	oxp	99
爿	oxp	98
七	oxq	100
千	oxq	99
犬	oxq	98
且	oxq	97
丘	oxq	96
曲	oxq	95
气	oxq	94
乞	oxq	93
人	oxr	100
入	oxr	99
冉	oxr	98
壬	oxr	97
刃	oxr	96
三	oxs	100
巳	oxs	99
肃	oxs	98
土	oxt	100
天	oxt	99
太	oxt	98
屯	oxt	97
十	oxu	100
尸	oxu	99
士	oxu	98
手	oxu	97
身	oxu	96
水	oxu	95
上	oxu	94
少	oxu	93
术	oxu	92
失	oxu	91
生	oxu	90
世	oxu	89
申	oxu	88
史	oxu	87
升	oxu	86
事	oxu	85
书	oxu	84
束	oxu	83
勺	oxu	82
戍	oxu	81
豕	oxu	80
氏	oxu	79
矢	oxu	78
止	oxv	100
爪	oxv	99
主	oxv	98
舟	oxv	97
之	oxv	96
正	oxv	95
丈	oxv	94
中	oxv	93
专	oxv	92
朱	oxv	91
州	oxv	90
重	oxv	89
乍	oxv	88
王	oxw	100
瓦	oxw	99
五	oxw	98
无	oxw	97
万	oxw	96
午	oxw	95
亡	oxw	93
未	oxw	92
乌	oxw	91
韦	oxw	90
勿	oxw	89
为	oxw	88
戊	oxw	87
我	oxw	86
丸	oxw	85
兀	oxw	84
小	oxx	100
西	oxx	99
心	oxx	98
血	oxx	97
下	oxx	96
夕	oxx	95
乡	oxx	94
习	oxx	93
戌	oxx	92
又	oxy	100
酉	oxy	99
已	oxy	98
于	oxy	97
义	oxy	96
与	oxy	95
夭	oxy	94
玉	oxy	93
牙	oxy	92
丫	oxy	91
永	oxy	90
尤	oxy	89
也	oxy	88
业	oxy	87
由	oxy	86
央	oxy	85
亚	oxy	84
严	oxy	83
用	oxy	82
幺	oxy	81
禺	oxy	80
臾	oxy	79
尹	oxy	78
禹	oxy	77
夷	oxy	76
弋	oxy	75
聿	oxy	74
雨	oxy	73
再	oxz	100
自	oxz	99
子	oxz	98
①	oyy	90
②	oye	90
③	oys	90
④	oyf	90
④	oysi	90
⑤	oyw	90
⑥	oyl	90
⑦	oyq	90
⑧	oyb	90
⑨	oyj	90
⑩	oyu	90
Ⅰ	oyy	30
Ⅱ	oye	30
Ⅲ	oys	30
Ⅳ	oyf	30
Ⅳ	oysi	30
Ⅴ	oyw	30
Ⅵ	oyl	30
Ⅶ	oyq	30
Ⅷ	oyb	30
Ⅸ	oyj	30
Ⅹ	oyu	30
ā	opa	90
á	opa	80
ǎ	opa	70
à	opa	60
ō	opo	90
ó	opo	80
ǒ	opo	70
ò	opo	60
ē	ope	90
é	ope	80
ě	ope	70
è	ope	60
ê	ope	50
ī	opi	90
í	opi	80
ǐ	opi	70
ì	opi	60
ū	opu	90
ú	opu	80
ǔ	opu	70
ù	opu	60
ü	opv	90
ǖ	opv	80
ǘ	opv	70
ǚ	opv	60
ǜ	opv	50
ḿ	opm	90
m̀	opm	80
ń	opn	90
ň	opn	80
ǹ	opn	70
# 微信表情
[破涕为笑]	owxk
[合十]	owbt
[微笑]	owwx
[撇嘴]	owpz
[色]	owse
[发呆]	owfd
[得意]	owdy
[流汗]	owlh
[流泪]	owdk
[坏笑]	owhx
[害羞]	owhx
[闭嘴]	owbz
[睡]	owuv
[大哭]	owll
[鼓掌]	owgv
[尴尬]	owgg
[发怒]	owfn
[偷笑]	owtx
[调皮]	owtp
[呲牙]	owcy
[惊讶]	owjy
[难过]	owng
[囧]	owjs
[抓狂]	owvk
[吐]	owtu
[晕]	owyy
[愉快]	owyk
[白眼]	owby
[傲慢]	owam
[抠鼻]	owkb
[困]	owky
[惊恐]	owjk
[憨笑]	owhx
[悠闲]	owyx
[奋斗]	owfd
[咒骂]	owvm
[疑问]	owyw
[嘘]	owxu
[衰]	owuk
[骷髅]	owkl
[强]	owql
[敲打]	owqd
[再见]	owzj
[擦汗]	owch
[左哼哼]	owhh
[右哼哼]	owhh
[哈欠]	owhq
[鄙视]	owbu
[委屈]	owwq
[快哭了]	owkk
[阴险]	owyx
[亲亲]	owqq
[可怜]	owkl
[菜刀]	owcd
[西瓜]	owxg
[啤酒]	owpj
[咖啡]	owkf
[猪头]	owvt
[玫瑰]	owmg
[凋谢]	owdx
[嘴唇]	owzi
[爱心]	owax
[心碎]	owxs
[蛋糕]	owdg
[炸弹]	owvd
[便便]	owbb
[月亮]	owyl
[太阳]	owty
[拥抱]	owyb
[弱]	owro
[握手]	owwu
[胜利]	owul
[抱拳]	owbq
[勾引]	owgy
[拳头]	owqt
[OK]	owok
[跳跳]	owtt
[发抖]	owfd
[怄火]	owoh
[转圈]	owvq
[嘿哈]	owhh
[捂脸]	owwl
[奸笑]	owjx
[机智]	owjv
[皱眉]	owvm
[耶]	owye
[吃瓜]	owig
[加油]	owjy
[汗]	owhj
[天啊]	owta
[Emm]	owem
[社会社会]	owuh
[旺柴]	owwi
[打脸]	owdl
[加油加油]	owjy
[哇]	owwa
[红包]	owhb
[發]	owfa
[福]	owfu
[翻白眼]	owby
[666]	owll
[让我看看]	owtk
[叹气]	owtq
[苦涩]	owks
[裂开]	owlk
[笑脸]	owxl
[生病]	owub
[脸红]	owlh
[恐惧]	owkj
[失望]	owuw
[好的]	owhd
[合十]	owhu
[庆祝]	owqv
[礼物]	owlw
[烟花]	owyh
[爆竹]	owbv
👍	oiq
😙	oiw
🤢	oie
👎	oir
🤭	oit
😵	oiy
😶	oii
👌	oio
😕	oip
😌	oia
🤔	ois
😄	oid
😡	oif
👏	oig
🥱	oih
😣	oij
😢	oik
😓	oil
😂	oix
😁	oic
😉	oiv
🤗	oib
💢	oin
😋	oim
# 一简词
安装	a
比较	b
词库	c
大概	d
嗯嗯	e
复杂	f
关系	g
忽略	h
重新	i
键盘	j
可以	k
理解	l
目录	m
内容	n
哦哦	o
便宜	p
其他	q
然后	r
所有	s
提供	t
时候	u
直接	v
位置	w
显示	x
有时	y
自动	z
# 随心   自定编码规则，零星调节重码或别扭码
单元	dye
回忆	hyx
简洁	jjd
精力	jlv
距离	jlw
基于	jya
截至	jva
记忆	jyx
梳理	ulw
事实	uub
哲理	vlw
置顶	vdd
指示	vue
指挥	vhf
想想	xxm
音形	yxk
觉得	jdi
刻意	kys
智	viud
计	jiyd
辨	bmld
辫	bmls

# no comment
‰	oq
_	ow
~	op
&	oa
*	os
$	od
^	of
=	oh
#	oj
|	ol
+	oz
-	oc
%	ob
<	on
>	om
